"player_name","Pos","salary","exp_PTS_ppl"
"Christian Wood","PF",1512601,0.196108580831139
"Greg Monroe","C",2410167,0.150130176057609
"Michael Beasley","PF",3500000,0.11831776606187
"Michael Carter-Williams","PG",1468082,0.0808932064403848
"Edmond Sumner","PG",449794,0.0789534846711036
"Guerschon Yabusele","PF",2667600,0.0770887280057001
"Grayson Allen","SG",2076960,0.062726060398809
"Ekpe Udoh","C",3360000,0.061654488945284
"Alex Poythress","PF",77250,0.0613775049256991
"Courtney Lee","SG",12253780,0.059533523302456
"Pau Gasol","C",17133285,0.0595175889963805
"Kyle O'Quinn","C",4449000,0.0585327600495956
"Channing Frye","C",2393887,0.0578258999392044
"Kenneth Faried","C",14242782,0.0575901524674031
"Jarell Martin","PF",2416221,0.0557338969623531
"Robert Williams","C",1656600,0.0543217074117171
"Marquese Chriss","PF",3206160,0.0540016781424484
"Luol Deng","SF",16747954,0.053796896943308
"Moritz Wagner","C",1764240,0.0534370265516008
"Kevin Love","PF",24119025,0.0519909041551298
"Jacob Evans","SG",1646400,0.0518749404098498
"Corey Brewer","SF",2559925,0.0517043895741819
"Jon Leuer","PF",10002681,0.0507903990607835
"Tyler Dorsey","SG",1378242,0.0483595190950569
"Salah Mejri","C",2098196,0.0480788727189026
"Isaiah Canaan","PG",744671,0.0466106217382306
"Ryan Anderson","PF",20421546,0.0464902494685034
"Raul Neto","PG",2100000,0.0456643854438629
"Justin Anderson","SF",2516047,0.04435299198171
"DeMarcus Cousins","C",5337000,0.0437605815487059
"Alex Caruso","PG",77250,0.0427173029041041
"Damian Jones","C",1544951,0.0424054071970125
"Cameron Payne","PG",3440356,0.0414180330133984
"Chandler Parsons","SF",24107258,0.0404120839044057
"Trey Burke","PG",1795015,0.0397021848096344
"Amir Johnson","C",2393887,0.0388220397854912
"Ivica Zubac","C",1544951,0.0388191668097705
"Hamidou Diallo","SG",838464,0.038592106778805
"Brandon Knight","PG",14631250,0.0380377514797305
"Sam Dekker","PF",2760094,0.0376567453473272
"Wesley Johnson","SF",6134000,0.0363693819872621
"Kosta Koufos","C",8739500,0.0357025363481419
"Dante Exum","PG",10600000,0.0351956525555423
"Bobby Portis","PF",2494346,0.0348359256625918
"Sindarius Thornwell","SG",1378242,0.0344372649816657
"Joakim Noah","C",20261172,0.0342677694152794
"Antonio Blakeney","SG",1349383,0.0341194191284363
"Keita Bates-Diop","SF",838464,0.0336460274045349
"Furkan Korkmaz","SG",1740000,0.0332259805730614
"Patrick McCaw","SG",964104,0.0329828103197972
"Jaron Blossomgame","SF",77250,0.0328645141380558
"Jaylen Adams","PG",236854,0.0328588963467734
"Dirk Nowitzki","PF",5e+06,0.0327417780520359
