"0","str(stat_tm2)
"
"1","Classes"
"1"," "
"1","‘spec_tbl_df’, ‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","25"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rk  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Team"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Milwaukee Bucks"" ""Golden State Warriors"" ""New Orleans Pelicans"" ""Philadelphia 76ers"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","82 82 82 82 82 82 82 82 82 82"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MP  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19780 19805 19755 19805 19830"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3555 3612 3581 3407 3384"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FGA "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7471 7361 7563 7233 7178"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG% "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.476 0.491 0.473 0.471 0.471 0.467 0.454 0.474 0.464 0.468"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","3P  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1105 1087 842 889 821"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","3PA "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3134 2824 2449 2474 2118"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","3P% "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.353 0.385 0.344 0.359 0.388 0.359 0.348 0.366 0.378 0.341"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2P  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2450 2525 2739 2518 2563"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2PA "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4337 4537 5114 4759 5060"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2P% "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.565 0.557 0.536 0.529 0.507 0.523 0.51 0.539 0.504 0.543"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FT  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1471 1339 1462 1742 1853"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTA "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1904 1672 1921 2258 2340"
"1",""
"1"," ..."
"1",""
